profile,source_file,entry_profile,test_kind,version_family,exact_version,subject_kind,subject,function,function_name,function_start_line,total_runs,hit_runs,covered_any,covered_all,mean_hits,max_hits
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,__add_folio_for_migration@2254,__add_folio_for_migration,2254,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,__buffer_migrate_folio@934,__buffer_migrate_folio,934,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,__folio_migrate_mapping@571,__folio_migrate_mapping,571,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,__migrate_folio@855,__migrate_folio,855,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,__migrate_folio_extract@1148,__migrate_folio_extract,1148,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,__migrate_folio_record@1141,__migrate_folio_record,1141,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,add_folio_for_migration@2291,add_folio_for_migration,2291,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,alloc_migration_target@2186,alloc_migration_target,2186,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,buffer_migrate_folio@1020,buffer_migrate_folio,1020,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,buffer_migrate_folio_norefs@1041,buffer_migrate_folio_norefs,1041,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,buffer_migrate_lock_buffers@902,buffer_migrate_lock_buffers,902,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,do_move_pages_to_node@2238,do_move_pages_to_node,2238,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,do_pages_move@2348,do_pages_move,2348,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,do_pages_stat@2509,do_pages_stat,2509,1,1,yes,yes,1,1
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,do_pages_stat_array@2447,do_pages_stat_array,2447,1,1,yes,yes,256,256
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,fallback_migrate_folio@1059,fallback_migrate_folio,1059,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,filemap_migrate_folio@1049,filemap_migrate_folio,1049,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,find_mm_struct@2543,find_mm_struct,2543,1,1,yes,yes,1,1
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,folio_migrate_flags@760,folio_migrate_flags,760,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,folio_migrate_mapping@708,folio_migrate_mapping,708,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,get_compat_pages_array@2487,get_compat_pages_array,2487,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,isolate_folio_to_list@279,isolate_folio_to_list,279,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,isolate_movable_ops_page@113,isolate_movable_ops_page,113,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,kernel_move_pages@2588,kernel_move_pages,2588,1,1,yes,yes,1,1
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_folio@892,migrate_folio,892,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_folio_done@1190,migrate_folio_done,1190,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_folio_move@1353,migrate_folio_move,1353,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_folio_undo_dst@1178,migrate_folio_undo_dst,1178,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_folio_undo_src@1160,migrate_folio_undo_src,1160,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_folio_unmap@1203,migrate_folio_unmap,1203,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_folios_move@1716,migrate_folios_move,1716,1,1,yes,yes,9,9
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_folios_undo@1768,migrate_folios_undo,1768,1,1,yes,yes,9,9
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_huge_page_move_mapping@724,migrate_huge_page_move_mapping,724,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_hugetlbs@1627,migrate_hugetlbs,1627,1,1,yes,yes,1,1
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_movable_ops_page@236,migrate_movable_ops_page,236,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_pages@2089,migrate_pages,2089,1,1,yes,yes,1,1
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_pages_batch@1800,migrate_pages_batch,1800,1,1,yes,yes,9,9
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migrate_pages_sync@2012,migrate_pages_sync,2012,1,1,yes,yes,9,9
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migration_entry_wait@481,migration_entry_wait,481,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,migration_entry_wait_huge@516,migration_entry_wait_huge,516,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,move_pages@2618,move_pages,2618,1,1,yes,yes,1,1
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,move_pages_and_store_status@2318,move_pages_and_store_status,2318,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,move_to_new_folio@1090,move_to_new_folio,1090,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,page_movable_ops@81,page_movable_ops,81,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,pmd_migration_entry_wait@549,pmd_migration_entry_wait,549,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,putback_movable_ops_page@193,putback_movable_ops_page,193,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,putback_movable_pages@257,putback_movable_pages,257,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,remove_migration_pte@346,remove_migration_pte,346,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,remove_migration_ptes@455,remove_migration_ptes,455,1,1,yes,yes,4109,4109
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,set_movable_ops@57,set_movable_ops,57,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,store_status@2227,store_status,2227,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,try_split_folio@1580,try_split_folio,1580,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,try_to_map_unused_to_zeropage@298,try_to_map_unused_to_zeropage,298,1,0,no,no,0,0
mempolicy_deepseek_migrate_core_smoke,mm/migrate.c,mempolicy_paths,workload,7.0-preempt,7.0.9,scenario,migrate_pages_syscall,unmap_and_move_huge_page@1469,unmap_and_move_huge_page,1469,1,0,no,no,0,0
